upc_code,product_name,weight,brand_name
1,Brandy - Bar,429,"Bergnaum", "Armstrong and Runolfsdottir"
2,Whmis - Spray Bottle Trigger,632,Ondricka-Boyer
3,Cactus Pads,948,Doyle-Roob
4,Energy Drink - Franks Pineapple,8,Pouros-Paucek
5,Petit Baguette,916,Nader-Hayes
6,Lettuce - California Mix,200,Huel-Johnson
7,Lid Coffeecup 12oz D9542b,191,Gorczany Group
8,"Soup - Knorr Ministrone",163,Huels-Little
9,Bagel - 12 Grain Preslice,840,Crooks-Bergstrom
10,Chicken - Whole,411,Senger-Rempel
11,Sour Puss Sour Apple,817,Fritsch and Sons
12,"Pepsi - Diet 355 Ml",251,Moore LLC
13,Fish - Bones,682,Wolf-Trantow
14,Cheese - La Sauvagine,838,Quigley-Ullrich
15,"Doilies - 10 Paper",540,"Cruickshank Kreiger and Williamson"
16,Appetizer - Crab And Brie,112,"Torphy Hansen and Marquardt"
17,Beer - Sleeman Fine Porter,352,Blick Inc
18,Orange - Tangerine,624,Bartoletti Inc
19,Oysters - Smoked,884,Hamill LLC
20,Puff Pastry - Sheets,252,Streich LLC
21,Pepper - Cubanelle,710,"Borer Ondricka and Nikolaus"
22,"Shrimp - 16/20 Peeled Deviened",237,Ritchie-Rath
23,Puree - Raspberry,826,Boyle Group
24,Banana - Leaves,610,Waters-Hahn
25,Radish,828,Kub-Hahn
26,Milk - Chocolate 250 Ml,171,Crona-Spencer
27,Appetizer - Veg Assortment,243,Pfeffer LLC
28,Cheese - Blue,764,Glover Inc
29,"Tuna - Canned Flaked Light",180,Konopelski Inc
30,"Vermacelli - Sprinkles Assorted",978,Hammes-Kunde
31,Croissants Thaw And Serve,929,Sanford-Thompson
32,Cookies - Englishbay Oatmeal,856,"Wiegand Stanton and Bergnaum"
33,"Turkey - Breast Bone - In",442,Johnson-Wintheiser
34,Table Cloth 62x120 White,510,"Graham Will and Will"
35,Wine - Vouvray Cuvee Domaine,503,"Schmeler Bruen and Feeney"
36,Wine - Magnotta - Belpaese,609,Hoeger Group
37,Horseradish - Prepared,750,Greenholt-Leffler
38,Soup Knorr Chili With Beans,508,Price LLC
39,Icecream Bar - Del Monte,555,Bode-Krajcik
40,Bread - Rosemary Focaccia,868,"Waters Prosacco and Gusikowski"
41,Table Cloth - 53x69 Colour,314,"Zulauf Zieme and Rogahn"
42,"Crab - Back Fin Meat Canned",742,"Baumbach Block and Schoen"
43,"Water - Mineral Carbonated",329,"Nicolas Kuphal and Huels"
44,Lettuce - Frisee,853,Auer LLC
45,Wine - Sawmill Creek Autumn,921,"Lind Wunsch and Waters"
46,Pork - Back Ribs,117,Konopelski-Nikolaus
47,Tea Leaves - Oolong,285,"Kreiger Watsica and Kerluke"
48,"Pork - Sausage Medium",541,Upton-Schmidt
49,Flower - Leather Leaf Fern,931,Pollich-Casper
50,Leeks - Large,911,Luettgen-Hintz
51,Yukon Jack,143,Barrows-Yost
52,Alize Gold Passion,533,Conroy-Brekke
53,Chocolate - Sugar Free Semi Choc,410,Leuschke-Kunde
54,Oil - Macadamia,777,"Towne Roberts and Koch"
55,Sword Pick Asst,481,"Beier Bernier and Langworth"
56,"Turkey - Breast Smoked",212,Schmitt-Pollich
57,Tea - Lemon Scented,441,Frami-Jones
58,Wakami Seaweed,455,"Von, Lindgren and Fahey"
59,Curry Powder,922,Harris LLC
60,Beer - Camerons Cream Ale,458,Greenholt-Rogahn
61,Pernod,640,"Hoppe Dickens and Nader"
62,Apron,56,"Mayer Schroeder and Larson"
63,Glove - Cutting,87,King Inc
64,Bread - Italian Sesame Poly,561,Hermiston-Rice
65,Latex Rubber Gloves Size 9,570,Aufderhar-Senger
66,Truffle Paste,541,"Schmeler Kohler and Hermiston"
67,Cookie Dough - Oatmeal Rasin,640,Marquardt-Collins
68,Bread - Bistro White,160,Ernser-Block
69,Watercress,755,Sporer and Sons
70,Loquat,493,Smith-Jerde
71,Quail - Jumbo,288,"Tromp Simonis and Cummerata"
72,Ginger - Ground,109,Graham Group
73,Mix - Cocktail Strawberry Daiquiri,961,Cummerata-Torphy
74,Tea - Green,199,Robel Group
75,Pastry - Trippleberry Muffin - Mini,797,Adams-Thiel
76,Melon - Honey Dew,936,Bosco LLC
77,"Lamb - Shoulder Boneless",389,"Morar Green and Wisozk"
78,Sprouts - Onion,633,Russel and Sons
79,"Lemonade - Kiwi 591 Ml",587,Lindgren-Grady
80,Steam Pan - Half Size Deep,210,"Dooley Lemke and McGlynn"
81,Lid - 0090 Clear,355,Kilback and Sons
82,Lettuce - Belgian Endive,944,Beatty-Spencer
83,Vinegar - Champagne,171,Fahey-Upton
84,Southern Comfort,981,Cronin-O'Conner
85,Sorrel - Fresh,467,Barton-Feil
86,Longos - Chicken Wings,722,Cassin Inc
87,Wine - Sauvignon Blanc Oyster,246,Mohr and Sons
88,Tea Peppermint,541,Kassulke-Gutkowski
89,Artichokes - Jerusalem,249,Graham-Jenkins
90,Tandoori Curry Paste,254,"Carroll Stiedemann and Morissette"
