purchase_id	product_id	quantity
499	508	14
888	671	26
904	792	4
615	215	20
775	86	6
849	857	18
177	667	29
447	228	8
967	729	10
682	984	1
869	278	16
803	230	20
919	56	21
961	964	1
583	805	8
992	399	22
776	299	7
882	317	11
825	377	21
368	308	4
724	544	21
311	115	19
487	172	26
667	928	21
421	632	20
592	392	23
968	665	16
311	685	12
797	304	14
467	100	2
610	661	5
568	682	29
848	627	20
503	579	9
957	976	11
448	893	8
942	488	22
532	811	20
104	997	15
445	930	14
53	213	13
487	218	27
261	832	28
620	368	15
573	346	21
598	254	26
158	706	11
573	76	9
690	217	8
639	893	27
278	595	10
724	889	23
553	379	14
821	964	15
919	686	18
138	382	23
522	70	14
87	555	3
245	831	8
835	645	6
286	322	28
734	893	4
553	788	19
100	71	5
277	837	16
940	797	1
509	149	28
123	569	1
978	881	25
682	77	8
462	798	26
165	73	26
642	882	3
869	330	24
856	80	10
242	784	15
354	234	14
529	418	27
370	395	8
582	897	17
258	508	13
752	705	30
343	583	7
735	633	21
2	523	27
822	931	10
691	151	11
230	101	11
222	750	12
73	875	1
982	487	15
766	983	30
490	839	5
897	316	15
984	979	8
876	878	20
990	75	4
835	720	21
535	139	11
683	51	20
797	132	27
675	771	20
128	422	29
527	404	26
307	751	15
182	149	11
919	680	1
527	164	20
200	887	22
7	689	24
63	611	18
591	698	26
565	606	17
880	817	27
244	886	9
162	504	4
865	559	15
363	467	18
810	478	14
411	407	22
294	720	3
931	898	25
771	498	11
290	135	5
500	990	12
670	507	11
587	430	12
43	829	29
240	403	24
261	945	22
259	576	30
792	931	6
693	803	22
923	993	15
853	998	25
813	802	4
415	499	16
431	63	14
715	481	2
564	299	20
276	288	9
63	672	16
39	957	19
999	752	15
981	61	19
54	922	26
740	71	18
680	558	2
820	981	7
660	311	4
70	530	15
24	968	13
471	983	13
472	951	11
405	190	11
363	934	22
732	432	1
350	940	18
930	69	12
157	458	24
599	899	15
328	882	6
925	720	13
9	963	1
1	774	11
436	448	25
493	192	3
356	775	4
355	595	16
38	171	16
644	455	12
91	894	28
407	668	28
451	726	27
879	39	17
68	607	24
18	939	13
109	36	17
875	188	14
960	944	25
579	736	6
564	103	10
214	838	13
982	301	12
603	603	8
978	326	6
670	906	30
689	162	20
786	792	14
382	292	7
456	732	3
696	415	20
946	658	8
429	265	26
594	325	24
677	127	4
39	269	12
78	145	1
712	240	4
226	466	11
190	611	18
121	359	21
518	693	14
482	730	25
44	167	25
279	595	11
44	310	2
722	883	22
270	415	16
255	365	30
273	305	2
402	13	13
447	531	6
45	959	22
575	756	1
418	209	20
137	261	10
800	364	20
538	181	21
382	538	4
606	690	2
683	531	27
627	177	19
182	709	20
622	303	6
614	429	12
948	43	1
434	268	8
266	7	10
118	441	6
476	362	24
516	262	8
70	11	30
36	132	7
269	426	27
809	137	10
627	353	7
266	110	8
591	274	5
39	848	5
380	490	24
526	513	8
75	557	11
749	535	23
486	588	20
746	53	8
977	35	23
455	879	4
629	941	7
522	421	1
805	614	2
538	789	18
431	709	25
276	879	27
707	747	7
242	522	14
289	379	22
359	268	14
70	7	7
698	951	13
379	990	29
368	378	20
203	664	26
157	47	18
876	735	19
639	735	15
583	557	20
64	813	8
980	155	16
333	294	5
170	584	11
794	135	1
118	260	20
163	320	8
372	472	30
204	911	6
951	222	23
746	511	12
469	591	14
620	957	26
264	839	6
453	809	27
41	138	14
935	170	23
149	445	2
237	921	15
574	523	1
435	330	2
146	567	28
714	165	10
702	38	6
819	886	28
869	278	20
182	121	3
168	496	29
689	849	29
278	491	16
431	86	9
885	401	27
915	562	26
366	497	8
939	319	5
957	992	15
964	50	12
722	97	14
597	177	10
220	128	28
499	460	25
500	222	8
231	379	1
45	547	11
364	443	13
998	774	13
891	568	12
735	511	28
523	489	19
439	223	9
496	836	3
374	319	14
539	346	23
862	989	15
858	274	16
33	288	25
957	821	13
789	913	10
544	770	23
595	990	14
592	907	24
387	317	25
462	527	25
774	163	28
452	423	20
990	660	16
351	604	9
920	572	4
507	905	10
841	386	29
148	88	18
881	521	20
842	470	26
544	10	28
844	380	10
928	366	22
600	390	13
784	225	25
105	699	15
1000	695	5
232	720	3
415	878	25
142	954	19
556	241	28
418	809	11
894	28	25
623	467	29
867	514	3
954	227	28
37	414	25
108	848	20
916	229	16
389	734	13
78	819	6
628	318	30
541	725	11
321	267	28
860	188	29
611	642	20
356	515	27
447	426	21
353	937	8
821	845	1
46	817	6
352	166	24
32	553	29
626	452	3
94	857	30
433	77	28
766	961	27
99	336	12
154	476	30
230	367	11
131	12	16
797	112	3
318	31	30
8	177	13
220	290	13
283	46	20
789	84	26
3	851	7
232	131	10
957	336	22
680	737	27
193	534	8
935	354	13
770	124	3
447	478	24
792	438	3
43	972	12
509	450	25
462	26	22
80	945	23
205	49	30
797	568	11
13	583	10
541	807	20
874	416	1
158	105	29
572	213	21
735	123	19
19	814	26
230	81	6
834	89	1
733	422	17
31	170	15
899	205	18
22	490	14
280	299	23
506	346	24
827	859	12
911	452	18
179	477	25
63	468	1
360	854	23
816	615	25
217	481	12
173	492	22
718	890	21
852	652	8
756	507	11
867	653	30
408	310	22
567	800	21
226	574	16
687	899	10
523	72	9
51	621	19
218	727	28
897	700	2
200	121	4
695	637	5
923	575	18
680	486	8
138	809	3
409	105	22
375	652	15
380	698	17
349	761	30
37	733	24
176	214	19
95	993	3
960	827	14
729	737	16
968	2	3
1	694	24
3	506	3
764	584	17
561	981	20
452	549	11
824	371	19
366	835	22
883	310	15
108	655	10
857	651	10
956	770	4
866	290	13
577	895	19
658	536	8
564	78	11
271	841	19
70	543	28
405	563	5
990	652	16
70	797	12
220	565	2
163	507	15
144	858	9
519	895	28
565	536	19
703	243	18
104	407	3
526	520	22
24	439	6
19	568	11
879	81	16
630	219	17
551	160	12
405	740	11
381	221	27
815	646	18
947	307	18
921	524	28
743	954	2
97	776	25
922	559	24
571	98	27
437	56	15
844	53	10
182	108	18
370	937	10
614	747	7
184	579	21
683	761	14
480	993	20
839	485	3
946	121	14
462	767	17
921	110	8
668	458	12
853	833	19
830	593	9
101	428	10
563	502	27
462	329	9
933	157	12
740	959	2
70	257	4
355	91	13
79	115	29
487	147	17
790	855	22
665	443	14
869	641	11
405	570	2
226	51	7
154	524	13
663	557	5
910	138	17
25	167	25
619	474	5
73	729	27
322	953	3
649	936	6
111	741	12
322	835	23
310	401	12
626	589	25
343	627	15
566	945	20
836	53	16
781	987	16
370	273	26
426	375	15
293	4	27
470	235	30
594	741	11
619	827	18
427	686	16
588	738	28
43	327	8
730	350	20
258	821	6
308	845	22
183	764	2
450	885	28
125	387	6
18	656	16
799	462	29
658	108	4
57	298	21
125	107	13
665	205	30
428	487	16
417	369	5
62	310	29
357	794	6
322	393	11
127	165	30
283	571	15
539	42	3
333	223	29
821	167	17
902	431	19
789	507	27
253	811	3
568	419	28
303	477	24
150	401	8
182	535	11
970	65	12
55	74	29
229	919	18
798	977	10
589	163	19
369	386	19
117	861	13
105	345	30
876	455	2
689	217	12
780	474	20
58	253	1
653	953	26
474	997	14
313	504	24
419	148	23
566	721	22
926	135	5
238	911	18
897	720	2
166	26	20
129	937	13
974	209	5
382	564	9
404	805	19
952	666	2
461	972	30
199	32	30
579	831	7
715	647	22
735	269	25
506	342	19
641	348	1
902	44	17
995	719	23
774	719	13
939	826	23
390	533	20
834	321	17
158	317	14
669	298	26
726	605	23
940	222	22
998	455	22
30	200	3
657	113	23
326	731	14
422	531	22
197	832	25
968	603	8
424	620	24
120	122	1
261	594	12
266	206	20
8	9	19
417	503	8
912	677	24
20	829	17
525	728	12
751	138	20
594	406	28
888	230	14
624	309	21
272	708	6
851	615	4
347	694	21
465	676	1
674	901	28
979	19	2
833	391	22
726	975	4
956	721	14
805	786	9
636	88	14
951	420	16
100	221	16
112	591	19
309	939	12
56	708	1
674	217	4
174	887	28
951	111	12
422	642	14
25	325	27
26	156	12
81	640	7
568	787	27
666	151	23
139	306	24
726	431	15
737	612	14
380	415	30
754	16	17
230	288	4
48	606	28
700	599	28
860	142	8
188	662	21
537	192	12
332	182	9
672	728	6
386	475	22
108	567	23
141	475	19
955	617	10
998	34	4
66	102	3
388	308	30
676	461	24
364	723	19
535	754	25
760	580	27
356	601	12
643	913	11
248	624	7
334	939	23
593	123	19
345	718	10
640	639	4
341	127	19
495	14	21
274	79	7
830	939	22
206	452	7
581	103	19
201	443	4
765	348	12
192	445	2
785	58	28
687	688	22
829	549	25
573	407	26
748	500	12
607	707	25
801	26	17
17	691	29
556	847	23
336	882	13
248	994	14
903	657	6
747	796	29
404	484	19
240	734	12
208	474	11
992	153	14
651	543	1
655	930	13
100	300	13
360	28	23
462	117	2
7	58	20
579	749	20
576	139	22
427	572	4
935	335	19
264	763	11
337	122	7
755	272	21
424	589	22
554	850	29
538	873	29
918	523	11
429	764	23
157	707	26
838	96	10
81	597	30
944	845	2
962	515	28
95	296	18
151	397	1
779	199	23
516	486	27
294	778	23
613	402	1
983	656	3
949	521	12
618	764	24
589	645	30
337	37	13
59	575	1
280	276	21
857	590	8
153	465	19
719	610	1
98	784	7
466	509	29
321	929	28
376	972	12
99	445	17
676	448	19
247	63	19
429	364	1
141	38	11
274	134	15
23	803	8
270	98	21
361	59	19
431	182	19
797	785	3
582	44	17
561	112	14
764	234	20
223	903	9
909	832	3
200	895	27
996	331	11
895	876	8
847	318	18
317	873	15
196	345	24
85	702	19
455	638	1
585	91	16
939	524	1
839	749	19
949	935	10
271	769	15
627	438	4
712	843	20
507	483	27
692	37	28
422	217	24
99	567	3
14	158	1
617	852	6
728	58	9
466	634	1
792	533	15
178	201	13
821	482	8
860	751	23
754	538	1
126	374	8
975	334	17
551	978	1
345	228	1
104	765	29
696	66	26
635	121	3
435	840	19
654	86	29
617	411	29
598	220	15
334	356	25
262	815	28
567	729	4
179	103	15
886	487	3
534	798	22
678	354	11
954	594	27
130	114	26
188	207	13
279	811	26
292	580	20
62	963	6
217	305	29
235	891	24
762	386	18
539	25	26
990	501	3
200	127	17
990	818	21
187	468	15
666	493	3
733	487	1
767	445	29
915	969	13
354	204	18
71	742	8
273	368	4
1	457	14
593	519	3
873	833	25
922	50	22
888	13	29
45	755	17
456	988	29
72	97	4
73	129	27
818	340	20
446	93	13
225	292	18
638	466	17
414	573	25
943	835	17
390	567	24
166	599	30
13	717	1
752	645	18
579	694	7
242	420	12
296	515	29
700	406	26
837	9	14
70	805	26
552	492	27
360	134	25
654	807	13
296	977	10
560	910	17
752	263	24
338	928	21
372	876	3
708	831	18
610	791	16
66	962	14
379	205	15
809	955	27
501	34	16
323	246	26
449	626	18
328	996	11
733	93	23
98	212	9
870	967	7
842	209	4
992	251	30
549	820	5
598	48	10
956	567	17
249	44	7
850	590	24
83	189	24
888	890	30
288	130	22
736	913	12
520	37	15
648	928	18
193	658	15
588	148	26
493	915	15
656	159	1
674	44	22
752	853	4
317	916	7
179	763	12
680	597	9
516	572	18
914	469	14
476	934	30
516	532	1
677	567	21
623	791	20
836	509	20
253	803	19
366	955	29
882	782	26
998	591	2
708	600	27
585	425	14
461	676	22
593	200	13
339	647	19
641	998	21
764	149	9
346	253	3
17	563	25
395	847	21
986	146	9
216	824	16
442	471	8
188	532	30
202	658	24
876	6	3
390	265	26
744	528	23
168	82	2
447	738	30
389	517	22
724	254	18
927	715	30
338	2	5
563	669	25
495	376	13
950	94	15
603	195	18
732	207	27
408	556	15
452	867	5
37	639	3
163	220	5
69	749	16
366	842	6
683	223	30
549	729	30
381	621	26
677	326	14
694	750	28
147	688	17
284	266	10
344	950	7
959	908	29
325	217	22
550	225	15
740	973	19
442	563	17
236	499	5
298	619	14
656	317	16
605	132	18
445	880	4
380	653	21
130	35	2
711	739	22
649	673	20
802	683	7
819	970	2
843	95	18
109	113	8
47	914	14
336	327	10
951	496	18
629	947	26
94	235	12
721	488	26
891	98	28
78	446	10
481	86	25
763	390	9
957	72	29
894	359	3
691	993	4
996	774	8
209	849	7
29	42	25
134	68	30
806	103	7
591	250	22
785	290	14
839	599	26
289	246	5
532	360	29
272	723	22
54	779	7
1000	200	5
674	524	12
843	418	19
272	541	18
293	410	9
682	471	7
239	811	13
962	502	4
461	62	22
13	691	3
860	106	29
589	188	4
243	557	18
22	285	6
666	123	28
7	523	8
251	429	2
971	65	22
792	402	8
445	705	5
343	740	3
785	514	24
34	797	24
765	923	16
853	84	27
837	111	24
898	156	25
923	444	20
729	84	16
50	724	16
763	109	3
227	190	25
459	849	10
858	597	25
133	875	10
765	304	7
539	744	13
720	345	28
815	282	19
255	341	10
434	878	9
481	427	13
448	705	21
146	975	10
65	680	7
798	142	12
509	601	2
792	955	16
840	18	2
96	792	28
734	161	23
737	483	13
657	889	4
630	887	10
398	973	15
878	339	22
140	174	8
892	826	13
525	221	20
444	842	2
852	943	15
989	537	1
424	693	27
112	236	16
288	773	15
672	764	4
793	589	20
592	281	8
50	51	2
372	701	3
409	968	24
297	753	27
893	371	30
794	309	28
294	465	11
83	527	12
839	795	19
383	528	19
813	268	1
252	649	21
36	931	20
786	642	17
620	387	10
499	798	16
256	968	16
336	287	30
513	417	27
356	553	29
838	354	29
629	978	2
221	846	23
518	746	8
949	961	29
291	407	12
643	720	27
848	26	2
811	675	8
533	157	17
352	564	14
733	560	25
230	379	18
482	401	16
243	35	25
691	418	29
912	125	11
290	703	28
761	478	11
296	197	22
598	991	3
188	277	10
783	455	14
611	354	15
113	687	19
237	637	24
38	401	22
889	749	30
892	440	3
587	334	3
71	415	29
56	26	2
218	454	22
88	19	22
954	494	4
85	629	30
616	531	4
40	55	1
133	274	19
454	112	16
553	491	10
798	83	19
161	952	13
690	720	22
885	176	18
621	56	1
185	522	9
172	408	12
916	26	23
304	902	21
506	507	14
983	64	10
790	64	17
137	102	21
138	376	5
861	24	12
861	883	23
622	280	19
978	26	18
645	593	24
800	137	18
791	856	26
47	598	23
764	903	11
700	627	10
728	204	3
136	39	8
971	214	23
520	526	28
537	73	23
247	588	24
893	569	16
309	713	18
202	606	23
137	480	9
172	429	16
896	644	6
52	210	3
282	107	30
900	918	7
445	892	28
581	398	13
925	498	8
967	823	24
771	391	2
22	826	15
826	425	28
151	370	20
416	428	19
80	777	20
98	349	6
631	992	20
814	357	4
42	42	3
74	744	12
116	91	30
36	40	20
990	225	3
926	767	3
25	574	15
954	222	1
330	339	14
137	463	25
990	897	10
574	409	10
810	918	12
945	68	28
821	483	3
885	347	24
811	957	3
336	614	6
529	717	25
825	181	2
967	882	22
7	886	6
116	561	13
156	144	2
288	736	20
562	866	22
158	798	22
854	204	9
433	428	12
980	339	30
703	847	15
690	871	8
363	456	5
442	352	21
514	539	17
966	159	2
927	866	19
80	660	30
291	484	5
577	277	12
139	164	3
929	622	5
803	772	8
860	896	12
102	895	16
588	792	27
946	607	3
47	82	3
310	623	24
436	622	4
256	131	28
46	671	4
369	248	19
734	479	6
846	198	5
974	795	22
747	570	1
16	84	15
289	716	24
356	336	18
778	729	30
281	121	9
72	127	17
33	672	2
837	522	11
722	36	27
626	715	26
668	804	22
708	45	18
307	955	4
958	640	28
615	829	11
186	190	17
330	560	25
112	247	7
68	780	10
998	489	13
393	166	17
349	828	1
905	453	12
311	313	5
448	238	5
741	992	19
5	608	28
286	50	4
525	12	1
163	664	15
280	779	17
661	172	14
967	457	23
582	654	14
372	977	30
144	989	23
405	852	19
821	177	2
972	436	26
264	243	18
496	857	16
133	404	12
456	509	6
500	18	22
89	43	23
476	580	3
155	689	14
720	225	27
265	913	24
795	459	5
668	322	26
542	765	20
692	120	6
214	411	16
725	179	1
405	297	12
682	986	16
674	924	21
953	913	15
575	314	29
725	323	10
2	959	11
762	812	8
203	701	30
224	656	25
2	420	16
428	284	2
602	163	6
608	13	27
827	286	29
10	134	4
999	615	14
441	161	22
933	7	25
77	560	14
476	645	14
92	577	9
354	485	2
935	729	23
176	803	14
342	510	18
362	36	17
570	36	27
298	135	2
231	877	7
692	987	19
751	263	6
355	191	18
76	274	15
90	997	15
161	258	14
772	579	19
476	842	27
704	15	30
56	524	27
83	721	2
758	23	23
736	273	12
976	15	8
549	193	20
219	760	2
112	44	19
41	729	28
238	939	3
490	488	16
210	161	29
962	589	21
831	264	9
41	166	20
649	373	14
816	175	29
101	845	14
457	956	12
200	969	29
320	522	2
247	330	1
669	618	22
742	568	27
763	828	24
92	904	6
180	440	10
148	981	18
177	597	1
808	413	7
446	624	18
778	608	10
550	828	24
17	418	7
876	776	22
400	450	25
310	687	22
402	537	26
459	945	1
944	888	11
170	205	29
220	124	15
1	15	4
651	978	4
486	343	12
973	82	9
964	637	10
314	161	30
287	300	14
672	925	5
729	512	2
190	287	3
913	321	9
708	165	8
997	461	15
760	108	25
72	717	21
742	567	18
87	253	22
896	645	24
362	778	7
796	655	18
195	659	17
396	176	30
20	965	13
555	86	29
239	334	2
502	591	3
611	360	22
10	905	2
869	419	16
779	194	25
408	516	1
468	523	14
531	330	23
342	922	3
642	734	29
159	358	11
540	992	20
482	644	20
171	205	12
360	289	19
765	953	6
548	244	10
388	41	25
220	658	12
776	610	9
766	415	25
263	983	10
903	834	4
868	76	25
965	128	13
781	319	2
620	166	24
867	836	15
69	945	9
974	434	3
823	204	29
79	572	7
243	354	28
612	711	29
178	632	8
981	741	22
615	478	10
179	747	28
582	874	23
888	29	1
31	260	24
776	202	18
505	130	25
909	970	26
27	493	4
99	565	11
359	351	13
547	216	2
552	336	17
589	346	7
834	206	20
171	285	25
62	708	1
440	337	26
485	314	23
904	283	29
522	503	14
849	411	7
27	263	27
309	336	11
426	72	21
416	286	16
737	776	16
50	566	28
229	269	9
644	156	3
145	389	22
89	297	5
20	356	22
585	544	14
630	995	30
498	780	6
738	25	8
255	532	3
732	67	28
886	977	29
743	179	9
871	279	26
265	365	26
318	573	28
264	35	15
949	275	1
193	541	7
760	421	2
606	361	1
797	630	4
124	527	6
53	177	4
637	874	29
723	679	2
640	991	9
334	788	5
737	440	22
377	455	20
210	21	5
59	968	15
833	578	22
842	376	12
599	71	16
837	333	15
6	904	5
642	143	20
383	468	21
176	18	17
968	191	22
663	906	17
503	682	2
177	784	16
357	126	2
490	90	30
199	820	23
673	177	23
80	676	17
586	277	23
629	463	6
66	859	13
238	576	18
146	986	8
601	736	3
918	881	21
45	671	22
139	664	19
559	147	16
891	923	4
590	54	12
290	519	30
556	798	13
763	765	27
636	80	28
477	219	20
738	477	6
45	527	5
718	664	29
747	866	29
512	706	16
952	577	1
133	604	11
310	923	29
837	505	10
602	164	9
117	969	14
639	853	12
412	672	10
564	974	10
242	372	7
985	119	29
617	402	11
377	322	24
154	974	24
398	486	4
495	568	16
3	359	23
139	213	9
621	926	10
692	495	16
251	89	23
538	539	11
448	880	25
221	206	15
551	34	2
440	28	27
658	456	22
917	45	21
792	108	6
252	638	11
913	509	12
968	503	17
732	28	27
130	951	22
332	165	30
477	434	23
232	69	1
958	466	13
967	149	19
176	924	29
373	420	8
76	395	6
201	561	15
31	323	6
886	437	20
105	334	15
72	963	18
560	702	13
317	249	19
645	304	27
441	487	27
611	815	4
874	511	3
13	327	5
576	992	5
781	36	20
855	521	14
235	470	6
444	577	15
522	988	15
135	456	26
313	137	24
704	629	17
254	4	19
167	117	17
656	734	30
670	63	17
718	868	28
594	890	18
24	654	17
411	474	14
682	57	12
350	110	28
224	594	6
614	84	18
741	711	2
294	989	11
627	66	20
303	396	3
887	468	16
814	886	28
66	557	19
856	274	4
907	746	1
829	25	11
702	765	3
316	2	13
994	289	8
827	394	22
904	491	9
188	664	4
939	544	3
882	855	21
571	619	27
149	197	27
356	684	12
546	75	4
254	816	23
842	194	23
11	18	13
607	766	13
26	668	27
793	85	3
322	964	14
868	917	17
7	93	29
705	514	6
413	376	30
916	219	13
726	305	15
680	441	25
966	992	22
597	943	15
718	485	22
344	824	17
357	546	2
472	269	3
781	658	11
557	587	3
284	923	6
194	552	3
861	144	11
766	64	21
147	802	12
129	687	4
123	340	7
593	533	4
89	886	1
502	590	4
242	456	16
88	319	20
776	542	5
561	963	3
648	32	28
306	297	16
162	472	22
371	288	4
497	576	24
90	683	13
467	41	1
129	953	4
188	56	1
463	216	21
482	198	5
104	313	12
574	77	5
720	457	17
127	531	23
534	486	14
322	76	10
156	382	4
91	710	1
145	561	3
297	143	17
558	316	1
237	615	1
280	242	27
936	589	10
811	934	24
551	677	14
491	987	12
388	974	16
748	504	26
470	158	19
172	154	9
546	496	26
736	974	25
419	699	15
773	309	30
924	420	23
186	444	28
57	150	23
525	904	2
871	4	9
974	101	24
698	201	5
660	388	23
737	483	10
646	723	2
153	176	18
305	542	27
64	280	5
620	617	11
884	266	23
81	13	2
647	49	23
496	925	3
199	842	10
766	609	10
169	825	2
617	51	6
313	503	30
814	550	15
369	734	10
210	230	2
17	67	5
634	861	30
842	223	29
454	820	15
35	256	28
711	389	27
626	427	29
547	720	12
64	117	2
707	886	24
432	836	6
333	124	25
850	413	16
892	576	13
34	648	29
445	712	13
564	45	18
976	620	11
87	202	19
358	464	29
361	474	11
588	637	22
449	867	17
364	780	22
59	136	27
87	679	16
615	95	27
596	235	11
6	716	4
505	584	2
400	831	1
283	521	15
346	242	29
350	966	27
892	462	14
353	281	6
724	287	28
694	834	18
232	313	22
326	404	15
470	597	26
528	568	22
332	172	17
570	771	12
640	153	12
343	733	24
32	48	5
931	912	18
792	108	11
912	670	15
313	879	8
188	421	14
88	881	30
23	341	30
955	341	7
262	117	6
479	838	16
471	60	11
186	575	9
995	754	21
515	85	4
164	725	6
274	468	8
37	643	25
514	662	18
322	110	3
716	529	2
836	440	24
187	970	11
6	611	10
497	634	18
544	280	9
644	309	20
734	570	10
24	347	21
754	2	25
872	890	15
744	996	17
200	757	20
620	665	28
178	415	16
739	858	12
921	914	19
916	191	22
865	339	16
821	335	2
425	409	8
800	980	7
327	903	27
692	881	26
148	867	28
71	591	17
516	739	20
395	736	3
957	276	23
181	929	9
492	868	19
293	822	3
687	160	21
775	589	23
160	191	3
88	842	28
573	859	25
769	768	21
507	451	22
998	639	22
631	950	14
630	790	2
81	728	4
738	324	7
296	527	22
936	923	6
796	686	16
281	431	28
42	395	21
112	371	3
55	851	16
918	607	5
542	75	26
559	538	20
286	343	8
925	994	25
285	106	1
396	453	22
537	912	30
48	935	18
308	319	7
743	713	26
814	183	26
926	547	20
331	189	16
655	582	2
1000	644	9
719	488	23
169	900	4
221	981	9
520	725	21
285	462	3
538	459	29
925	886	26
773	843	4
754	442	20
813	248	2
1000	697	7
758	242	8
616	372	9
216	72	3
106	922	18
79	814	17
78	541	1
537	781	13
495	356	10
790	27	11
938	571	7
401	607	17
247	387	12
856	114	24
480	636	26
421	452	4
387	154	4
752	754	14
924	315	30
212	273	18
945	78	12
524	572	17
299	967	22
269	293	14
670	791	7
838	230	21
273	951	3
374	344	13
348	24	19
217	930	22
858	265	26
230	558	15
75	688	14
880	159	9
442	840	16
404	570	17
983	576	9
564	751	23
368	625	26
660	826	8
3	61	4
678	875	7
271	216	8
682	263	24
47	158	18
286	252	20
765	178	17
970	302	9
412	27	12
899	838	2
689	650	11
1000	523	7
125	216	19
627	404	14
262	583	8
293	895	3
403	699	21
869	634	10
628	88	23
649	878	30
885	340	28
770	559	15
195	161	27
713	460	10
68	238	8
556	886	12
867	920	30
366	618	19
580	441	2
221	495	8
125	233	11
824	510	25
99	195	21
906	759	7
915	971	25
166	51	21
979	605	13
162	263	3
951	229	7
845	650	22
171	630	6
109	333	2
571	126	4
665	76	2
479	700	1
278	152	25
245	519	19
132	687	25
526	324	30
9	871	23
612	706	19
200	266	6
353	316	3
16	436	10
536	633	28
65	882	7
663	434	2
445	896	11
48	831	15
431	364	20
719	365	13
503	215	16
259	887	16
49	48	8
921	537	9
802	569	4
817	463	29
366	33	16
617	628	16
153	786	12
126	44	1
898	831	29
77	670	2
801	483	1
583	66	13
793	884	19
92	837	10
102	127	3
290	590	19
423	274	9
787	164	14
933	75	14
646	540	23
983	417	17
744	949	3
39	859	6
245	657	10
683	10	16
295	423	8
260	68	29
29	83	15
249	953	24
452	70	26
395	640	15
39	800	12
6	410	6
722	180	25
942	705	1
13	44	1
159	460	8
855	291	15
653	55	13
69	476	23
268	532	22
39	659	28
53	232	5
