store_id,product_id,unit_price,quantity
965,550,820,438
61,396,555,461
647,398,395,486
192,118,155,105
888,711,954,337
973,953,602,765
714,702,926,998
796,106,891,188
866,674,52,52
154,9,302,574
294,988,88,426
789,339,862,90
999,351,895,689
18,835,584,289
694,134,764,292
865,726,558,42
881,620,371,926
343,805,253,572
279,7,949,924
189,243,667,883
820,343,622,633
670,837,230,204
434,911,891,94
287,760,535,377
235,699,439,224
818,853,200,361
730,28,233,836
771,48,423,192
451,370,776,465
36,959,417,334
367,914,602,124
998,406,222,738
764,403,78,857
578,276,965,283
661,384,643,307
119,82,127,157
728,22,899,394
790,418,520,899
251,929,225,952
838,861,578,568
13,69,181,105
567,862,176,16
335,350,865,398
834,365,722,236
820,860,898,49
671,258,903,118
972,204,504,721
522,441,913,714
287,905,876,426
505,256,260,791
561,284,444,289
189,970,396,549
321,387,836,225
459,702,425,345
912,599,603,430
456,637,805,685
163,204,301,597
586,987,215,774
589,442,665,922
107,317,720,327
689,146,401,318
282,402,9,370
149,475,838,393
119,101,339,6
106,675,745,108
575,350,669,723
95,925,94,83
72,543,443,485
207,102,696,684
670,637,144,902
594,12,247,201
431,252,174,134
880,815,571,287
613,737,129,709
438,370,632,587
718,699,830,72
557,596,589,882
40,392,274,524
221,668,739,653
383,932,391,896
132,246,505,913
509,973,817,616
472,760,158,824
169,581,937,246
225,837,240,842
562,827,305,380
467,630,619,87
923,491,562,711
144,32,299,527
62,4,213,323
431,695,909,928
322,180,804,291
949,348,385,167
47,885,928,806
993,586,161,143
108,416,552,10
838,173,485,14
604,508,110,640
895,867,621,764
902,283,988,112
504,683,623,350
679,840,522,163
824,839,63,472
827,855,815,582
924,687,191,471
914,159,44,542
22,874,314,181
160,228,182,662
749,8,742,772
53,228,335,767
421,654,968,169
404,153,254,211
21,429,236,815
675,768,760,843
859,912,628,5
86,131,426,928
802,987,471,824
884,389,709,937
342,750,382,110
853,929,875,554
271,610,483,558
601,374,765,741
854,118,675,797
723,106,906,667
955,9,811,436
34,872,202,890
724,936,571,72
860,915,86,916
846,701,317,3
196,596,25,362
203,578,801,242
44,264,842,168
435,266,150,449
248,28,620,89
950,988,704,686
131,363,218,621
74,501,60,815
492,463,928,353
25,119,118,336
537,456,265,131
307,379,364,681
977,92,199,360
737,845,888,295
392,594,788,151
418,166,837,13
422,504,315,751
693,182,735,954
266,247,657,909
41,459,374,563
876,463,29,959
875,612,310,70
45,496,130,152
366,118,689,6
387,133,610,275
37,257,59,202
283,294,36,193
730,972,745,192
340,655,346,808
79,720,542,110
159,276,557,330
205,824,403,994
105,939,631,641
71,806,873,634
243,114,571,646
423,662,226,367
89,902,194,405
199,972,184,312
18,29,105,743
545,127,851,501
985,339,471,205
280,258,918,671
801,821,179,837
904,489,977,798
988,37,484,136
487,515,353,314
660,512,285,287
413,243,328,947
853,325,589,354
621,807,455,204
38,807,665,403
245,847,204,698
980,40,912,720
843,678,431,134
395,170,601,792
1,993,636,402
335,697,96,236
656,64,303,137
46,153,596,356
372,256,531,94
279,455,687,69
158,306,166,848
999,172,660,13
588,855,213,787
205,619,715,478
556,423,632,963
55,204,81,946
624,185,729,579
907,675,547,245
1000,451,961,544
379,740,972,940
193,953,81,514
808,757,454,798
588,869,333,210
469,972,122,836
801,243,471,307
698,772,70,140
148,736,933,657
665,129,386,593
506,895,498,238
84,807,483,168
726,747,701,730
263,586,614,264
947,653,401,864
450,120,968,94
414,730,747,550
208,770,697,896
631,793,839,130
968,441,462,292
602,379,709,303
643,765,510,999
623,777,437,104
297,112,871,263
102,810,227,622
801,514,789,525
368,183,121,786
306,920,817,233
232,909,844,418
809,63,155,682
664,938,711,846
103,252,343,65
3,207,38,943
450,830,737,656
171,397,876,654
36,445,977,649
95,581,241,57
316,265,440,48
850,178,957,704
27,890,596,226
620,120,126,444
554,614,690,50
863,10,509,704
901,574,765,836
98,480,777,248
388,992,147,399
582,846,134,27
335,390,102,954
265,794,184,316
240,259,10,900
910,149,657,813
197,817,564,6
642,48,341,76
225,403,843,857
936,45,27,815
132,987,421,757
682,222,16,131
386,935,296,445
539,220,193,487
608,813,100,600
329,87,977,893
380,575,485,86
288,184,85,698
735,848,921,608
740,774,452,268
210,635,469,601
212,174,404,590
239,483,877,353
648,240,827,177
58,186,173,38
419,306,545,366
825,30,607,649
807,557,501,73
882,960,384,734
848,339,259,368
943,881,497,762
616,173,384,970
753,198,857,991
230,227,285,289
555,891,940,656
4,156,506,311
551,105,88,379
385,544,547,739
787,435,515,775
887,991,413,551
857,90,666,82
709,531,462,267
51,271,565,464
660,645,145,553
952,703,940,511
347,560,282,825
649,673,810,154
809,1,460,808
707,238,810,754
3,239,468,899
932,132,369,610
168,500,899,354
654,433,786,787
38,171,745,100
6,655,75,293
561,623,510,483
481,333,818,365
524,207,350,963
11,77,824,67
220,650,972,924
525,639,266,969
174,158,722,745
530,103,242,285
1000,689,325,538
607,692,779,354
846,884,861,164
637,192,551,518
425,524,546,397
891,793,297,896
663,341,902,97
294,125,528,656
629,808,499,912
308,724,191,654
11,462,947,931
669,547,113,306
436,69,196,87
759,214,872,421
139,195,511,534
645,16,411,522
277,862,624,86
515,471,304,576
468,768,373,246
643,851,167,632
771,131,148,671
289,39,999,421
25,542,165,593
576,594,522,358
768,406,855,583
704,955,948,387
903,455,792,850
656,36,646,71
280,589,300,533
254,626,381,128
538,1,127,965
465,32,886,324
233,232,203,130
299,551,468,456
208,483,491,435
276,451,333,63
809,39,40,813
505,855,281,635
129,254,547,979
937,14,407,442
521,865,698,159
297,712,737,764
275,852,508,547
218,959,601,889
110,189,392,413
841,735,988,392
466,864,249,67
834,741,592,398
730,604,817,151
282,166,853,637
446,662,490,10
525,700,752,841
550,676,614,955
53,436,929,703
975,15,938,693
882,976,586,566
117,23,4,624
36,599,331,542
477,466,277,644
699,564,982,881
739,307,554,236
770,35,931,605
988,559,205,571
492,18,124,456
316,535,659,613
479,52,55,23
145,237,420,312
437,916,151,694
988,128,411,105
475,307,726,910
735,507,259,157
664,306,821,422
869,275,821,689
966,132,823,699
894,430,468,888
689,143,147,646
915,260,228,313
605,52,285,535
816,536,541,414
85,540,197,656
55,577,620,438
413,965,809,434
798,668,19,556
789,145,222,92
531,355,977,569
480,664,455,542
438,934,97,68
936,672,775,276
6,171,704,742
871,496,959,758
623,283,98,254
738,87,448,933
226,887,534,497
476,980,207,894
358,820,625,588
765,923,541,539
765,413,78,919
547,249,529,885
